City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,valparaiso,-33.0393,-71.6273,22.78,45,0,6.17,CL,1738863224
1,waitangi,-43.9535,-176.5597,12.12,82,100,0.45,NZ,1738863266
2,port-aux-francais,-49.35,70.2167,7.71,91,100,12.61,TF,1738862679
3,ushuaia,-54.8,-68.3,8.81,76,75,12.86,AR,1738863269
4,brookings,44.3114,-96.7984,-6.97,62,0,12.86,US,1738863270
5,keflavik,64.0049,-22.5624,1.24,80,75,14.92,IS,1738863272
6,klyuchi,52.2667,79.1667,-18.79,90,5,3.75,RU,1738863273
7,adamstown,-25.066,-130.1015,24.97,78,37,5.46,PN,1738863274
8,fale old settlement,-9.3852,-171.2468,28.27,76,86,6.96,TK,1738863275
9,uturoa,-16.7333,-151.4333,27.19,78,25,5.84,PF,1738863276
10,bako,5.7833,36.5667,22.59,31,98,2.46,ET,1738863277
11,udachny,66.4167,112.4,-21.44,100,98,1.56,RU,1738863278
12,smithers,54.7804,-127.1743,-21.82,84,0,0.0,CA,1738863121
13,wailua homesteads,22.0669,-159.378,16.44,100,0,2.06,US,1738863281
14,ayios konstandinos,38.6333,21.4,5.84,76,10,1.43,GR,1738863282
15,port elizabeth,-33.918,25.5701,20.73,81,100,3.13,ZA,1738863283
16,khandyga,62.6667,135.6,-43.54,100,91,0.21,RU,1738863284
17,bredasdorp,-34.5322,20.0403,19.81,69,33,5.2,ZA,1738863259
18,east london,-33.0153,27.9116,19.64,91,100,4.5,ZA,1738863287
19,chui,-33.6971,-53.4616,27.69,48,23,6.92,UY,1738863289
20,tiksi,71.6872,128.8694,-30.88,99,13,3.61,RU,1738863290
21,invercargill,-46.4,168.35,6.68,94,31,0.87,NZ,1738863291
22,ribeira grande,38.5167,-28.7,19.22,88,40,5.36,PT,1738863292
23,stanley,54.868,-1.6985,3.07,87,0,1.03,GB,1738863293
24,fort bragg,35.139,-79.006,14.85,67,20,4.12,US,1738863294
25,puerto natales,-51.7236,-72.4875,10.25,53,75,9.26,CL,1738863295
26,whitehorse,60.7161,-135.0538,-13.57,92,75,2.57,CA,1738863297
27,iqaluit,63.7506,-68.5145,-29.06,61,20,1.03,CA,1738863298
28,longyearbyen,78.2186,15.6401,-0.09,80,75,11.32,SJ,1738863299
29,jiayuguan,39.8167,98.3,-10.81,63,0,1.37,CN,1738863300
30,aasiaat,68.7098,-52.8699,-29.89,100,99,3.02,GL,1738863301
31,shingu,33.7333,135.9833,0.69,67,84,3.51,JP,1738863302
32,thompson,55.7435,-97.8558,-12.91,78,100,3.6,CA,1738863303
33,talnakh,69.4865,88.3972,-21.02,98,100,4.18,RU,1738863305
34,flying fish cove,-10.4217,105.6791,25.82,94,100,5.14,CX,1738863306
35,yellowknife,62.456,-114.3525,-19.71,71,75,4.12,CA,1738863308
36,hovd,48.0056,91.6419,-19.87,78,0,1.72,MN,1738863218
37,benjamin constant,-4.3831,-70.0311,29.07,89,75,2.06,BR,1738863310
38,college,64.8569,-147.8028,-8.01,86,100,0.0,US,1738863311
39,grytviken,-54.2811,-36.5092,4.15,93,97,1.24,GS,1738863312
40,yanjiang,30.1211,104.6481,6.94,84,94,1.91,CN,1738863313
41,west island,-12.1568,96.8225,27.99,83,40,8.75,CC,1738863314
42,constantia,44.1833,28.65,0.39,64,94,7.84,RO,1738863315
43,achinsk,56.2694,90.4993,-25.85,100,96,0.76,RU,1738863316
44,new norfolk,-42.7826,147.0587,13.84,95,18,1.26,AU,1738863318
45,puerto ayora,-0.7393,-90.3518,26.42,90,4,3.13,EC,1738863319
46,blackmans bay,-43.0167,147.3167,14.07,89,36,1.67,AU,1738863320
47,los arabos,22.7281,-80.7214,29.94,36,9,6.73,CU,1738863321
48,mitu,1.1983,-70.1733,29.83,63,82,1.13,CO,1738863323
49,jamestown,42.097,-79.2353,2.23,98,100,8.23,US,1738863254
50,saint-louis,16.3333,-15.0,30.46,6,0,4.78,SN,1738863325
51,valdivia,-39.8142,-73.2459,22.05,47,0,3.26,CL,1738862856
52,atafu village,-8.5421,-172.5159,28.0,77,60,7.14,TK,1738863327
53,utrik,11.2278,169.8474,25.72,80,85,7.57,MH,1738863329
54,gebeit,21.0667,36.3167,16.71,68,18,3.96,SD,1738863239
55,anadyr,64.75,177.4833,-40.56,64,0,5.81,RU,1738863331
56,rio tuba,8.5061,117.4317,25.52,88,100,4.96,PH,1738863332
57,karratha,-20.7377,116.8463,30.92,72,87,9.59,AU,1738863336
58,bethel,41.3712,-73.414,1.23,88,100,1.54,US,1738863263
59,el calafate,-50.3408,-72.2768,10.84,46,4,8.14,AR,1738863338
60,san justo,-30.7891,-60.5919,39.07,16,0,3.38,AR,1738863339
61,margaret river,-33.95,115.0667,17.2,79,62,5.02,AU,1738863340
62,gorontalo,0.5412,123.0595,23.79,96,100,1.47,ID,1738863343
63,neryungri,56.6709,124.6491,-30.04,96,100,2.87,RU,1738863344
64,tadine,-21.55,167.8833,25.55,88,100,8.15,NC,1738863345
65,puerto aysen,-45.4,-72.7,12.94,80,94,2.69,CL,1738863346
66,quarai,-30.3875,-56.4514,39.83,23,0,5.52,BR,1738863347
67,edinburgh of the seven seas,-37.0676,-12.3116,17.75,92,54,7.57,SH,1738863348
68,moranha,27.1833,94.9333,18.39,61,37,0.87,IN,1738863350
69,uthal,25.8072,66.6219,19.54,19,1,1.03,PK,1738863351
70,port mathurin,-19.6833,63.4167,27.96,78,4,5.51,MU,1738863352
71,tazovsky,67.4667,78.7,-18.37,100,92,3.07,RU,1738863353
72,lebu,-37.6167,-73.65,18.0,67,0,9.18,CL,1738863354
73,embi,48.8264,58.1442,-9.89,79,16,8.31,KZ,1738863355
74,badger,64.8,-147.5333,-8.05,86,100,0.0,US,1738863356
75,cambria,35.5641,-121.0808,11.7,93,96,4.92,US,1738863245
76,galappo,-4.2667,35.85,20.12,72,86,1.74,TZ,1738863358
77,corralillo,22.9819,-80.5856,26.41,56,40,8.07,CU,1738863360
78,four corners,28.3329,-81.6474,28.34,60,17,2.24,US,1738863361
79,ohara,35.25,140.3833,4.32,38,100,3.56,JP,1738863362
80,simoca,-27.2627,-65.3565,35.9,36,21,3.35,AR,1738863363
81,sao vicente,-23.9631,-46.3919,34.98,26,40,3.6,BR,1738863246
82,albany,42.6001,-73.9662,-1.88,90,100,1.34,US,1738863337
83,tupiza,-21.45,-65.7167,20.82,27,19,8.0,BO,1738863367
84,san patricio,28.017,-97.5169,24.97,65,100,4.95,US,1738863368
85,rong'an,26.1247,119.1214,9.62,93,100,0.75,CN,1738863370
86,bilibino,68.0546,166.4372,-34.97,92,19,1.49,RU,1738863371
87,geraldton,-28.7667,114.6,23.23,83,20,3.6,AU,1738863372
88,hithadhoo,-0.6,73.0833,27.31,74,64,2.53,MV,1738863373
89,tolanaro,-25.0319,46.9987,26.04,89,75,4.12,MG,1738863374
90,taoudenni,22.6783,-3.9836,20.31,15,0,5.95,ML,1738863375
91,tamanrasset,22.785,5.5228,20.95,21,40,3.09,DZ,1738863376
92,saint-joseph,-21.3667,55.6167,27.21,89,36,0.9,RE,1738863377
93,levokumskoye,44.8219,44.6606,0.5,76,76,4.11,RU,1738863378
94,lihue,21.9789,-159.3672,16.77,100,0,2.06,US,1738863379
95,rongelap,11.1635,166.8941,26.22,76,68,7.67,MH,1738863381
96,carnarvon,-24.8667,113.6333,26.88,70,6,6.88,AU,1738863382
97,mar del plata,-38.0023,-57.5575,28.62,51,40,5.14,AR,1738863383
98,najran,17.4924,44.1277,20.59,19,0,1.68,SA,1738863384
99,qaqortoq,60.7167,-46.0333,-16.39,69,87,4.53,GL,1738863385
100,bikenibeu village,1.3673,173.1241,26.44,84,100,6.81,KI,1738863386
101,puerto armuelles,8.2833,-82.8667,28.38,61,7,2.24,PA,1738863387
102,papatowai,-46.5619,169.4708,9.22,90,27,3.51,NZ,1738863389
103,bayanaul,50.7889,75.6956,-21.29,100,100,1.01,KZ,1738863391
104,port alfred,-33.5906,26.891,21.77,84,100,1.79,ZA,1738863392
105,remire-montjoly,4.9167,-52.2667,25.15,89,100,4.33,GF,1738863349
106,luanda,-8.8368,13.2343,26.78,76,91,5.17,AO,1738863180
107,olonkinbyen,70.9221,-8.7187,1.74,88,100,18.91,SJ,1738863395
108,greenland,43.0362,-70.8328,-0.64,94,100,0.45,US,1738863397
109,cabo san lucas,22.8909,-109.9124,23.62,43,0,2.33,MX,1738863136
110,brewton,31.1052,-87.0722,25.35,79,91,4.06,US,1738863121
111,jatai,-17.8814,-51.7144,27.56,58,100,2.48,BR,1738863401
112,cozumel,20.5083,-86.9458,28.3,65,40,6.17,MX,1738863116
113,mali,12.079,-12.2982,25.79,12,43,3.64,GN,1738863403
114,vila velha,-20.3297,-40.2925,30.97,55,20,6.69,BR,1738862853
115,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,54,75,3.0,RU,1738863405
116,cockburn town,21.4612,-71.1419,24.98,76,33,9.51,TC,1738863406
117,bubaque,11.2833,-15.8333,25.71,61,5,5.67,GW,1738863408
118,christchurch,-43.5333,172.6333,13.51,84,100,2.06,NZ,1738862860
119,kolonia,50.9333,6.95,6.09,80,100,1.54,DE,1738863373
120,tongliao,43.6125,122.2653,-17.18,70,99,5.83,CN,1738863411
121,labytnangi,66.6572,66.4183,-15.93,99,100,2.48,RU,1738863412
122,broome,42.2506,-75.833,1.6,84,100,6.71,US,1738863413
123,turkestan,43.3333,68.25,3.03,54,0,2.89,KZ,1738863414
124,namdrik,5.5994,168.1028,27.56,77,65,10.04,MH,1738863415
125,pozo del molle,-32.0186,-62.9198,36.86,18,9,3.19,AR,1738863416
126,hermanus,-34.4187,19.2345,21.56,64,0,5.92,ZA,1738863417
127,tejen,37.3834,60.5054,11.81,32,100,2.06,TM,1738863419
128,hawaiian paradise park,19.5933,-154.9731,18.82,98,100,2.06,US,1738863420
129,isafjordur,66.0755,-23.124,0.02,69,75,12.86,IS,1738863421
130,mount gambier,-37.8333,140.7667,16.17,94,97,3.32,AU,1738863422
131,carutapera,-1.195,-46.02,29.02,70,79,2.81,BR,1738863423
132,dayton,39.7589,-84.1916,6.8,87,100,6.17,US,1738863415
133,nemuro,43.3236,145.575,-3.11,66,39,6.6,JP,1738863426
134,hastings,50.8552,0.5729,6.86,79,6,10.03,GB,1738863427
135,sandnessjoen,66.0217,12.6316,7.06,87,75,11.83,NO,1738863428
136,druzhkivka,48.6301,37.5526,-1.95,83,99,6.17,UA,1738863430
137,birobidzhan,48.8,132.95,-8.24,95,100,2.2,RU,1738863431
138,luderitz,-26.6481,15.1594,16.02,85,7,11.88,NA,1738863432
139,srinagar,34.0833,74.8167,3.72,35,0,1.89,IN,1738863433
140,ninghai,29.2892,121.4247,5.15,82,94,1.09,CN,1738863434
141,holualoa,19.6228,-155.9522,18.91,73,0,2.57,US,1738863435
142,luwuk,-0.9516,122.7875,23.25,82,100,1.3,ID,1738863436
143,port saint john's,-31.6229,29.5448,21.22,99,100,1.35,ZA,1738863437
144,kourou,5.1552,-52.6478,24.56,94,100,3.41,GF,1738863438
145,znamensk,48.5842,45.7338,-2.03,76,35,5.09,RU,1738863439
146,sitka,57.0531,-135.33,0.94,55,20,1.54,US,1738863441
147,kabare,-2.4683,28.8242,17.11,91,43,0.82,CD,1738863442
148,ajdabiya,30.7554,20.2263,15.48,48,2,3.04,LY,1738863443
149,hamilton,39.1834,-84.5333,9.95,81,75,5.66,US,1738863444
150,yaren,-0.5472,166.916,26.77,75,79,5.26,NR,1738863445
151,port isabel,26.0734,-97.2086,26.13,79,16,4.02,US,1738863446
152,ghadamis,30.1337,9.5007,16.75,31,30,5.04,LY,1738863447
153,xinyu,27.8043,114.9334,6.0,90,98,1.58,CN,1738863448
154,kruisfontein,-34.0033,24.7314,17.73,90,100,5.39,ZA,1738863450
155,puerto cabello,10.4731,-68.0125,24.31,85,30,4.31,VE,1738863451
156,vredendal,-31.6683,18.5012,22.42,50,0,6.95,ZA,1738863452
157,itarantim,-15.6597,-40.0656,31.69,42,100,3.79,BR,1738863453
158,changli,39.7042,119.1506,-12.23,34,47,6.91,CN,1738863454
159,nar'yan-mar,67.6713,53.087,-5.84,91,100,8.93,RU,1738863455
160,sheringham,52.9408,1.2093,5.11,86,0,7.29,GB,1738863456
161,dalandzadgad,43.5708,104.425,-19.59,63,18,2.12,MN,1738863457
162,rio grande,-32.035,-52.0986,28.49,56,0,6.65,BR,1738863458
163,ellsworth,44.5434,-68.4195,-4.7,78,100,1.54,US,1738863459
164,kirensk,57.7853,108.1119,-36.33,100,46,0.82,RU,1738863460
165,gurupi,-11.7292,-49.0686,31.58,48,40,2.81,BR,1738863462
166,manicore,-5.8092,-61.3003,29.04,78,87,1.49,BR,1738863463
167,faya-largeau,17.9257,19.1043,22.92,15,0,7.31,TD,1738863464
168,aweil,8.7682,27.4002,28.96,16,70,1.98,SS,1738863465
169,mount isa,-20.7333,139.5,23.87,100,20,1.54,AU,1738863466
170,kill devil hills,36.0307,-75.676,7.21,93,100,1.54,US,1738863467
171,jalai nur,49.45,117.7,-18.95,84,99,5.18,CN,1738863468
172,kuqa,41.7278,82.9364,-7.18,86,100,1.28,CN,1738863469
173,ust-nera,64.5667,143.2,-38.89,94,5,1.65,RU,1738863470
174,kayangel,8.0823,134.7173,28.21,79,100,10.19,PW,1738863471
175,pagar alam,-4.0167,103.2667,19.55,98,83,0.15,ID,1738863472
176,alice springs,-23.7,133.8833,28.75,45,72,2.57,AU,1738863474
177,campamento,14.55,-86.65,27.02,42,26,2.96,HN,1738863475
178,quesnel,52.9999,-122.5029,-21.72,77,100,0.0,CA,1738863476
179,touros,-5.1989,-35.4608,24.75,91,100,5.07,BR,1738863477
180,ilanskiy,56.2358,96.065,-25.58,100,93,0.17,RU,1738863478
181,washim,20.1,77.15,23.48,40,1,3.05,IN,1738863479
182,green river,41.5286,-109.4662,-0.57,66,48,2.41,US,1738863480
183,kodiak,57.79,-152.4072,1.73,55,0,3.6,US,1738863200
184,al kharijah,25.4514,30.5464,14.32,43,97,3.52,EG,1738863482
185,enchanted hills,35.3368,-106.593,13.93,23,0,0.89,US,1738863485
186,yelizovo,53.1873,158.3805,-2.92,54,75,3.0,RU,1738863486
187,kristiansund,63.1115,7.732,10.36,40,0,4.12,NO,1738863487
188,pochep,52.9336,33.4464,-2.34,72,49,2.29,RU,1738863488
189,malmyzh,56.5205,50.6818,-14.16,98,77,1.46,RU,1738863489
190,iskateley,67.6803,53.1512,-5.86,91,100,8.88,RU,1738863490
191,klaksvik,62.2266,-6.589,8.07,83,100,20.52,FO,1738863492
192,cidreira,-30.1811,-50.2056,28.38,70,1,9.89,BR,1738863493
193,comodoro rivadavia,-45.8667,-67.5,22.92,16,0,9.77,AR,1738863378
194,santa ana,33.7456,-117.8678,15.92,92,100,2.57,US,1738863432
195,sao gabriel da cachoeira,-0.1303,-67.0892,29.89,70,40,2.57,BR,1738863498
196,castillos,-34.1667,-53.8333,25.76,52,8,5.94,UY,1738863499
197,lompoc,34.6391,-120.4579,14.27,82,100,6.17,US,1738863500
198,taunggyi,20.7833,97.0333,13.16,61,16,0.9,MM,1738863501
199,tura,25.5198,90.2201,15.83,37,0,1.23,IN,1738863502
200,rokupr,8.6717,-12.395,36.25,17,24,0.32,SL,1738863503
201,afonso bezerra,-5.4983,-36.5056,26.76,72,100,5.46,BR,1738863504
202,enewetak,11.3474,162.3373,27.08,69,100,7.83,MH,1738863506
203,nova sintra,14.8667,-24.7167,22.7,71,3,8.9,CV,1738863507
204,orcopampa,-15.2661,-72.3417,17.97,29,48,6.39,PE,1738863508
205,nizhnesortymskiy,62.4397,71.7603,-12.0,97,86,4.1,RU,1738863509
206,santa rosa misiones,-26.8667,-56.85,38.33,28,31,0.77,PY,1738863510
207,itaberaba,-12.5275,-40.3069,32.42,38,99,0.89,BR,1738863511
208,ouricuri,-7.8825,-40.0817,32.62,37,66,3.25,BR,1738863512
209,minas de marcona,-15.2119,-75.1103,24.11,58,31,6.58,PE,1738863513
210,sao joao da barra,-21.6403,-41.0511,31.05,81,100,6.67,BR,1738863514
211,yamada,39.4667,141.95,-2.97,62,22,5.77,JP,1738863515
212,gizo,-8.103,156.8419,28.05,76,98,3.48,SB,1738863517
213,sainte-anne-des-monts,49.124,-66.4924,-8.07,62,84,6.17,CA,1738863518
214,polyarnyy,69.1989,33.4478,0.19,77,100,14.44,RU,1738863519
215,lackland air force base,29.3866,-98.618,22.64,85,100,3.09,US,1738863520
216,walla walla,46.0646,-118.343,-2.85,88,100,2.06,US,1738863521
217,hadibu,12.65,54.0333,23.59,70,3,6.11,YE,1738863522
218,bayanga,7.5214,124.2522,20.71,91,96,1.05,PH,1738863523
219,punta arenas,-53.15,-70.9167,10.06,57,40,13.89,CL,1738863409
220,eyl,7.9803,49.8164,23.32,81,14,7.38,SO,1738863527
221,semarang,-6.9932,110.4203,25.96,89,100,1.54,ID,1738863528
222,magnitogorsk,53.4186,59.0472,-5.54,86,100,4.0,RU,1738863352
223,kozhevnikovo,56.2589,83.9714,-19.83,100,58,2.7,RU,1738863530
224,mana,5.6592,-53.7767,25.81,89,93,4.87,GF,1738863531
225,kailua-kona,19.6406,-155.9956,20.98,70,0,2.57,US,1738863532
226,sechura,-5.5569,-80.8222,21.12,92,24,5.22,PE,1738863533
227,tanumah,27.1,44.1333,15.71,36,49,5.2,SA,1738863534
228,tarfaya,27.9358,-12.9218,18.1,65,45,6.45,MA,1738863535
229,kuandian,40.7286,124.7847,-17.85,91,100,2.36,CN,1738863537
230,colonia,50.9333,6.95,6.09,81,100,1.54,DE,1738863538
231,mandali,33.7499,45.5541,9.83,79,73,5.35,IQ,1738863539
232,nadym,65.5333,72.5167,-14.9,97,100,3.64,RU,1738863540
233,veraval,20.9,70.3667,21.7,33,0,4.74,IN,1738863541
234,koungou,-12.7336,45.2042,27.84,83,40,4.63,YT,1738863542
235,nyurba,63.2842,118.3319,-36.05,96,56,3.03,RU,1738863543
236,st. john's,47.5649,-52.7093,-4.46,70,75,9.77,CA,1738863364
237,island harbour,50.724,-1.2758,7.04,77,5,3.13,GB,1738863545
238,tailai,46.3833,123.4,-14.03,82,100,7.5,CN,1738863547
239,san antonio de pale,-1.4014,5.6325,28.08,76,84,3.21,GQ,1738863548
240,pecos,31.4229,-103.4932,19.05,16,0,0.0,US,1738863549
241,choma,-16.8065,26.9531,19.65,85,100,2.5,ZM,1738863550
242,sequeira,40.5536,-7.2259,5.86,67,100,0.93,PT,1738863551
243,vernon,50.2581,-119.2691,-10.14,66,44,0.89,CA,1738863553
244,olyokminsk,60.3736,120.4264,-40.65,100,52,0.49,RU,1738863554
245,ubud,-8.5098,115.2654,26.62,88,97,1.65,ID,1738863435
246,kongsvinger,60.1905,11.9977,-8.58,97,72,1.0,NO,1738863557
247,vanino,49.0869,140.2543,-2.12,95,100,7.07,RU,1738863558
248,baruun-urt,46.6806,113.2792,-25.29,83,45,3.81,MN,1738863559
249,chonchi,-42.6128,-73.8092,18.4,43,16,1.71,CL,1738863560
250,selfoss,63.9331,-20.9971,1.69,64,100,12.34,IS,1738863561
251,mount pearl,47.5166,-52.7813,-4.92,72,75,9.77,CA,1738863562
252,nelson bay,-32.7167,152.15,22.27,95,8,1.79,AU,1738863563
253,port moresby,-9.4431,147.1797,23.68,100,75,3.09,PG,1738863463
254,portland,45.5234,-122.6762,3.23,95,100,2.24,US,1738862814
255,queenstown,-31.8976,26.8753,18.23,87,100,2.92,ZA,1738863451
256,altamira,-3.2033,-52.2064,30.05,74,75,2.06,BR,1738863568
257,vorgashor,67.5833,63.95,-9.97,92,100,8.47,RU,1738863569
258,emerald,-23.5333,148.1667,20.86,93,100,3.37,AU,1738863570
259,mambusao,11.4289,122.5961,23.31,98,100,1.13,PH,1738863571
260,lazaro cardenas,17.9583,-102.2,28.35,56,0,3.43,MX,1738863572
261,konosha,60.9736,40.257,-3.61,95,100,1.24,RU,1738863573
262,humaita,-7.5061,-63.0208,29.27,77,87,0.62,BR,1738863574
263,diffa,13.3154,12.6113,25.15,13,0,3.75,NE,1738863576
264,velingara,13.15,-14.1167,34.39,9,0,3.97,SN,1738863577
265,puerto madero,14.7208,-92.4215,32.11,55,40,0.0,MX,1738863578
266,khorugh,37.4897,71.553,-15.56,82,100,0.6,TJ,1738863301
267,porto novo,6.4965,2.6036,30.9,71,71,4.75,BJ,1738863456
268,inverell,-29.7833,151.1167,17.84,89,1,1.45,AU,1738863581
269,brisas de zicatela,15.8369,-97.0419,32.29,45,75,1.54,MX,1738863582
270,ilulissat,69.2167,-51.1,-22.99,59,20,3.09,GL,1738863583
271,ca mau,9.1769,105.15,22.47,82,81,1.7,VN,1738863586
272,salto del guaira,-24.0625,-54.3069,29.26,60,98,4.6,PY,1738863587
273,aral,40.5156,81.2636,-3.7,60,59,0.94,CN,1738863588
274,metlili chaamba,32.2667,3.6333,13.52,44,75,5.66,DZ,1738863589
275,avarua,-21.2078,-159.775,25.03,94,75,1.54,CK,1738863590
276,motygino,58.1831,94.7592,-25.29,100,100,0.64,RU,1738863591
277,tazacorte,28.629,-17.9293,19.53,74,40,3.13,ES,1738863592
278,northam,51.0333,-4.2167,5.45,76,0,1.79,GB,1738863594
279,huarmey,-10.0681,-78.1522,20.99,86,86,3.23,PE,1738863595
280,cherdyn',60.403,56.4787,-14.98,100,81,1.14,RU,1738863596
281,cill airne,52.05,-9.5167,7.03,76,0,6.69,IE,1738863597
282,baukau,51.5526,7.2042,4.71,88,98,2.24,DE,1738863598
283,gifford,27.6753,-80.4092,27.8,73,75,5.66,US,1738863599
284,godhra,22.75,73.6333,20.07,25,0,5.52,IN,1738863600
285,veinticinco de mayo,-35.4323,-60.1727,28.15,54,0,1.0,AR,1738863601
286,strathalbyn,-35.2667,138.9,16.03,95,23,2.73,AU,1738863602
